cell,time,z,x,y
AB,1,23.0,438,274
AB,2,22.0,436,280
AB,3,22.0,440,278
AB,4,23.8,443,275
AB,5,22.0,442,272
AB,6,22.0,442,270
AB,7,22.0,444,270
AB,8,23.7,448,268
AB,9,23.0,452,264
AB,10,23.0,454,266
AB,11,23.0,456,266
AB,12,26.0,458,260
AB,13,25.6,439,258
AB,14,25.1,454,264
AB,15,25.1,461,265
AB,16,24.3,462,266
AB,17,24.2,466,265
AB,18,24.4,462,261
AB,19,25.3,462,264
AB,20,24.3,461,264
ABa,21,24.0,464,262
ABa,22,24.0,462,254
ABa,23,24.4,478,248
ABa,24,24.3,476,244
ABa,25,25.0,476,244
ABa,26,25.0,482,246
ABa,27,25.0,482,242
ABa,28,26.0,484,248
ABa,29,26.0,484,260
ABa,30,26.0,486,270
ABa,31,26.0,482,276
ABa,32,27.0,478,270
ABa,33,26.0,478,270
ABa,34,26.1,476,268
ABa,35,26.2,477,270
ABa,36,26.2,478,260
ABa,37,26.2,482,260
ABa,38,25.7,479,259
ABa,39,26.0,484,260
ABa,40,26.0,486,262
ABa,41,25.5,486,262
ABa,42,25.0,492,265
ABa,43,25.0,494,266
ABa,44,24.5,497,264
ABa,45,24.6,502,263
ABa,46,23.9,502,264
ABa,47,23.5,503,266
ABa,48,23.6,504,267
ABa,49,24.0,508,265
ABa,50,23.4,508,265
ABa,51,23.5,507,266
ABa,52,23.4,513,268
ABa,53,24.1,518,266
ABa,54,24.1,519,263
ABa,55,24.4,518,264
ABa,56,24.7,523,264
ABa,57,25.2,527,262
ABa,58,26.1,532,259
ABa,59,26.2,532,256
ABa,60,25.7,535,255
ABa,61,25.4,539,254
ABa,62,24.8,545,253
ABa,63,24.1,544,255
ABa,64,24.1,543,254
ABa,65,23.7,541,254
ABa,66,24.1,541,250
ABa,67,24.6,543,253
ABa,68,24.2,534,256
ABa,69,24.6,537,260
ABa,70,24.5,536,270
ABa,71,24.5,534,269
ABa,72,24.6,530,269
ABa,73,24.2,533,270
ABa,74,24.3,535,275
ABa,75,24.2,536,274
ABa,76,24.6,536,270
ABa,77,24.7,529,278
ABa,78,24.5,530,276
ABa,79,24.3,530,277
ABa,80,24.4,526,285
ABa,81,24.4,524,290
ABa,82,24.0,522,292
ABa,83,24.6,514,290
ABa,84,24.0,510,304
ABa,85,24.3,510,302
ABa,86,24.5,516,305
ABa,87,24.7,517,306
ABa,88,24.8,514,301
ABa,89,24.2,516,302
ABa,90,24.9,520,297
ABa,91,24.5,518,290
ABa,92,24.4,510,312
ABal,93,23.0,509,296
ABal,94,22.0,519,295
ABal,95,21.0,514,296
ABal,96,21.0,522,278
ABal,97,20.6,534,272
ABal,98,21.1,539,272
ABal,99,21.4,536,264
ABal,100,21.3,541,261
ABal,101,22.1,544,262
ABal,102,22.2,548,263
ABal,103,23.2,549,258
ABal,104,24.0,554,258
ABal,105,25.1,552,258
ABal,106,25.0,550,256
ABal,107,26.0,548,256
ABal,108,26.0,548,254
ABal,109,25.9,548,252
ABal,110,25.8,551,256
ABal,111,26.3,552,256
ABal,112,26.0,558,252
ABal,113,26.1,561,254
ABal,114,26.2,566,256
ABal,115,26.0,570,254
ABal,116,26.0,574,252
ABal,117,25.0,578,248
ABal,118,25.0,580,244
ABal,119,25.0,582,244
ABal,120,24.6,588,239
ABal,121,24.9,590,233
ABal,122,24.1,592,238
ABal,123,23.4,597,240
ABal,124,22.4,600,239
ABal,125,22.5,602,246
ABal,126,22.1,605,248
ABal,127,22.1,605,246
ABal,128,21.4,604,247
ABal,129,21.2,607,248
ABal,130,20.8,602,250
ABal,131,20.7,605,249
ABal,132,21.6,603,248
ABal,133,21.2,605,251
ABal,134,20.9,605,253
ABal,135,20.5,607,253
ABal,136,20.8,606,249
ABal,137,20.4,608,244
ABal,138,20.7,608,243
ABal,139,21.4,608,242
ABal,140,21.8,607,240
ABal,141,22.4,604,232
ABal,142,22.5,603,235
ABal,143,22.3,602,234
ABal,144,22.4,597,238
ABal,145,22.2,596,238
ABal,146,21.8,592,243
ABal,147,21.7,591,242
ABal,148,21.8,591,243
ABal,149,22.1,593,243
ABal,150,22.2,591,243
ABal,151,22.5,590,242
ABal,152,22.7,592,243
ABal,153,22.5,593,248
ABal,154,22.8,591,249
ABal,155,23.1,591,253
ABal,156,22.7,594,259
ABal,157,22.3,592,261
ABal,158,22.5,594,260
ABal,159,22.6,594,262
ABal,160,24.0,590,262
ABal,161,24.0,590,262
ABal,162,24.6,592,256
ABal,163,23.0,586,260
ABal,164,23.2,590,264
ABal,165,23.0,588,264
ABal,166,22.1,584,256
ABal,167,22.5,582,253
ABal,168,22.2,584,254
ABal,169,22.2,572,273
ABal,170,22.3,574,282
ABala,171,22.0,575,287
ABala,172,23.0,574,295
ABala,173,22.0,572,296
ABala,174,24.1,565,318
ABala,175,25.1,564,321
ABala,176,25.4,568,322
ABala,177,26.0,572,322
ABala,178,25.0,574,322
ABala,179,26.0,574,324
ABala,180,25.0,576,328
ABala,181,26.0,578,326
ABala,182,27.0,576,326
ABala,183,26.0,578,324
ABala,184,26.0,580,324
ABala,185,27.0,574,324
ABala,186,27.0,574,322
ABala,187,27.0,574,324
ABala,188,28.0,576,326
ABala,189,28.0,576,326
ABala,190,28.0,574,330
ABala,191,28.0,576,332
ABala,192,28.0,576,332
ABala,193,28.0,578,332
ABala,194,27.9,583,330
ABala,195,28.0,582,334
ABala,196,28.0,584,334
ABala,197,27.7,586,336
ABala,198,28.0,584,336
ABala,199,28.0,586,334
ABala,200,28.0,584,334
ABala,201,29.0,584,336
ABala,202,29.0,586,336
ABala,203,30.0,584,336
ABala,204,29.0,586,338
ABala,205,30.0,586,342
ABala,206,29.0,580,348
ABala,207,29.7,579,348
ABala,208,29.6,580,348
ABala,209,30.0,580,348
ABala,210,29.0,580,350
ABala,211,29.3,585,346
ABala,212,29.1,584,344
ABala,213,29.1,586,346
ABala,214,29.0,591,340
ABala,215,29.1,589,338
ABala,216,28.8,586,336
ABala,217,28.7,584,332
ABala,218,28.7,587,334
ABala,219,28.6,589,334
ABala,220,29.2,587,334
ABala,221,28.9,586,336
ABala,222,28.8,586,335
ABala,223,28.5,588,334
ABala,224,28.2,589,330
ABala,225,28.2,592,326
ABala,226,28.8,589,324
ABala,227,28.3,589,322
ABala,228,28.6,589,323
ABala,229,29.0,590,322
ABala,230,29.2,592,324
ABala,231,29.0,592,326
ABala,232,28.7,592,329
ABala,233,28.6,591,328
ABala,234,28.6,594,325
ABala,235,28.7,588,327
ABala,236,28.5,588,323
ABala,237,28.3,584,321
ABala,238,27.6,587,317
ABala,239,27.6,587,318
ABala,240,27.6,588,316
ABala,241,27.6,589,314
ABala,242,27.4,589,314
ABala,243,27.5,588,315
ABala,244,27.1,588,318
ABala,245,26.3,586,320
ABala,246,26.3,588,320
ABala,247,26.1,589,319
ABala,248,26.1,588,322
ABala,249,26.1,586,323
ABala,250,25.5,584,324
ABala,251,25.1,588,319
ABala,252,25.7,583,320
ABala,253,24.3,590,320
ABala,254,24.2,587,328
ABala,255,24.9,583,335
ABala,256,25.3,580,336
ABala,257,25.1,573,337
ABala,258,25.0,568,340
ABala,259,26.0,566,340
ABala,260,25.0,568,338
ABalp,171,22.0,573,269
ABalp,172,24.0,576,267
ABalp,173,24.0,587,259
ABalp,174,25.0,572,269
ABalp,175,25.3,572,268
ABalp,176,26.3,574,265
ABalp,177,26.0,576,260
ABalp,178,25.0,582,256
ABalp,179,25.0,582,256
ABalp,180,25.0,584,258
ABalp,181,25.0,586,252
ABalp,182,25.0,586,252
ABalp,183,25.0,582,248
ABalp,184,25.0,580,244
ABalp,185,26.0,580,246
ABalp,186,26.0,576,242
ABalp,187,26.0,574,240
ABalp,188,26.0,576,240
ABalp,189,26.0,574,238
ABalp,190,26.0,572,238
ABalp,191,26.0,570,234
ABalp,192,26.0,570,230
ABalp,193,27.0,568,228
ABalp,194,26.0,568,222
ABalp,195,27.0,568,222
ABalp,196,26.7,565,217
ABalp,197,26.1,568,218
ABalp,198,26.0,568,218
ABalp,199,26.0,570,216
ABalp,200,27.0,572,214
ABalp,201,26.4,573,214
ABalp,202,26.6,573,215
ABalp,203,27.0,572,214
ABalp,204,26.0,574,218
ABalp,205,27.0,576,226
ABalp,206,27.0,580,228
ABalp,207,26.1,580,228
ABalp,208,26.1,582,230
ABalp,209,26.0,581,230
ABalp,210,25.9,579,230
ABalp,211,25.7,579,230
ABalp,212,25.0,576,226
ABalp,213,24.8,576,224
ABalp,214,24.0,572,220
ABalp,215,24.0,576,218
ABalp,216,23.8,576,216
ABalp,217,24.1,578,212
ABalp,218,24.0,576,214
ABalp,219,23.8,577,210
ABalp,220,23.2,579,210
ABalp,221,23.0,579,210
ABalp,222,22.2,581,211
ABalp,223,22.9,580,210
ABalp,224,22.8,579,207
ABalp,225,22.0,576,204
ABalp,226,22.1,577,201
ABalp,227,22.1,577,197
ABalp,228,22.0,578,192
ABalp,229,22.0,580,192
ABalp,230,22.3,579,190
ABalp,231,23.1,579,191
ABalp,232,22.9,582,191
ABalp,233,23.0,578,188
ABalp,234,23.1,579,189
ABalp,235,23.4,577,188
ABalp,236,23.6,573,189
ABalp,237,23.7,571,189
ABalp,238,23.4,571,188
ABalp,239,23.9,572,190
ABalp,240,24.1,568,189
ABalp,241,24.4,565,190
ABalp,242,24.5,566,192
ABalp,243,24.0,566,192
ABalp,244,24.6,571,195
ABalp,245,24.8,570,199
ABalp,246,24.5,570,200
ABalp,247,24.4,570,200
ABalp,248,24.5,575,202
ABalp,249,25.1,572,204
ABalp,250,25.2,576,207
ABalp,251,26.0,576,204
ABalp,252,26.2,572,202
ABalp,253,25.5,579,204
ABalp,254,26.0,580,206
ABalp,255,26.0,582,206
ABalp,256,25.8,582,211
ABalp,257,26.0,580,212
ABalp,258,26.0,576,216
ABalp,259,26.0,574,214
ABalp,260,25.0,582,216
ABar,93,27.0,508,308
ABar,94,26.7,513,298
ABar,95,28.5,507,314
ABar,96,27.1,506,305
ABar,97,27.3,510,310
ABar,98,27.4,508,314
ABar,99,27.2,507,318
ABar,100,27.1,508,319
ABar,101,26.3,512,326
ABar,102,26.1,514,331
ABar,103,26.2,514,331
ABar,104,27.0,514,330
ABar,105,27.0,512,334
ABar,106,27.0,506,334
ABar,107,27.0,508,336
ABar,108,27.0,504,338
ABar,109,27.5,503,339
ABar,110,28.0,500,342
ABar,111,28.0,498,344
ABar,112,29.0,496,346
ABar,113,29.0,496,348
ABar,114,30.0,494,350
ABar,115,30.0,494,352
ABar,116,31.0,492,352
ABar,117,31.0,492,354
ABar,118,32.0,490,358
ABar,119,31.6,490,356
ABar,120,31.7,491,359
ABar,121,31.7,494,358
ABar,122,31.8,490,362
ABar,123,31.4,488,366
ABar,124,31.2,486,369
ABar,125,30.7,486,374
ABar,126,30.4,480,378
ABar,127,30.5,481,378
ABar,128,30.6,476,380
ABar,129,30.6,475,378
ABar,130,30.3,474,383
ABar,131,29.5,468,388
ABar,132,29.2,466,392
ABar,133,28.5,460,392
ABar,134,28.1,465,395
ABar,135,27.7,465,397
ABar,136,27.5,460,400
ABar,137,27.2,464,399
ABar,138,25.6,463,401
ABar,139,24.7,460,405
ABar,140,24.7,461,405
ABar,141,24.6,467,403
ABar,142,24.3,462,403
ABar,143,24.3,455,404
ABar,144,24.2,460,403
ABar,145,24.2,454,399
ABar,146,24.2,452,401
ABar,147,24.2,455,400
ABar,148,23.7,454,401
ABar,149,23.7,456,401
ABar,150,23.6,456,401
ABar,151,23.6,453,403
ABar,152,24.3,453,395
ABar,153,23.1,450,401
ABar,154,24.1,449,394
ABar,155,23.4,448,396
ABar,156,23.4,450,396
ABar,157,23.1,446,396
ABar,158,23.1,442,396
ABar,159,23.3,443,394
ABar,160,24.1,438,393
ABar,161,23.6,436,395
ABar,162,23.0,430,392
ABar,163,22.2,432,388
ABar,164,22.7,432,390
ABar,165,24.0,420,388
ABar,166,24.0,414,392
ABar,167,24.6,404,386
ABar,168,25.9,396,376
ABar,169,25.0,394,375
ABar,170,25.6,393,372
ABar,171,24.6,394,378
ABara,172,27.0,405,370
ABara,173,27.0,410,375
ABara,174,29.0,414,374
ABara,175,29.3,403,372
ABara,176,29.2,395,368
ABara,177,29.6,399,369
ABara,178,30.0,400,370
ABara,179,30.0,398,368
ABara,180,31.0,394,370
ABara,181,31.0,390,374
ABara,182,31.0,388,378
ABara,183,30.0,388,378
ABara,184,30.0,392,380
ABara,185,30.0,388,380
ABara,186,30.0,390,382
ABara,187,30.0,392,384
ABara,188,30.1,394,384
ABara,189,30.0,395,382
